User-agent: *
Allow: /

# Rutas indexables (Allow explícito por claridad)
Allow: /
Allow: /zapatillas
Allow: /zapatilla/
Allow: /rankings
Allow: /blog
Allow: /blog/
Allow: /metodologia
Allow: /financiacion
Allow: /faq
Allow: /guia-tallas
Allow: /mis-zapas

# Páginas dinámicas que dependen de sessionStorage (vacías sin contexto)
Disallow: /resultados
Disallow: /comparar
# /quiz es indexable — renderiza correctamente sin datos previos

# OG images dinámicas — no necesarias para indexación textual
Disallow: /og/

# Endpoint serverless del chat (POST-only). Googlebot lo rastrea con GET y recibe
# 405 → GSC lo marcaba como "bloqueado por otro problema 4xx". No es una página.
Disallow: /api/

# Sitemap (Astro lo genera en build con @astrojs/sitemap)
Sitemap: https://canchazapa.com/sitemap-index.xml
